position;title;book_url;author;author_url;rating;votes
1;To Kill a Mockingbird;https://www.goodreads.com/book/show/56916837-to-kill-a-mockingbird;Harper Lee;https://www.goodreads.com/author/show/1825.Harper_Lee;4.26;6707078
2;1984;https://www.goodreads.com/book/show/61439040-1984;George Orwell;https://www.goodreads.com/author/show/3706.George_Orwell;4.2;5249312
3;Harry Potter and the Philosopher’s Stone (Harry Potter, #1);https://www.goodreads.com/book/show/42844155-harry-potter-and-the-philosopher-s-stone;J.K. Rowling;https://www.goodreads.com/author/show/1077326.J_K_Rowling;4.47;11096131
4;The Great Gatsby;https://www.goodreads.com/book/show/41733839-the-great-gatsby;F. Scott Fitzgerald;https://www.goodreads.com/author/show/3190.F_Scott_Fitzgerald;3.93;5749144
5;Animal Farm;https://www.goodreads.com/book/show/170448.Animal_Farm;George Orwell;https://www.goodreads.com/author/show/3706.George_Orwell;4.01;4375321
6;The Hobbit, or There and Back Again;https://www.goodreads.com/book/show/5907.The_Hobbit_or_There_and_Back_Again;J.R.R. Tolkien;https://www.goodreads.com/author/show/656983.J_R_R_Tolkien;4.29;4356351
7;The Little Prince;https://www.goodreads.com/book/show/157993.The_Little_Prince;Antoine de Saint-Exupéry;https://www.goodreads.com/author/show/1020792.Antoine_de_Saint_Exup_ry;4.33;2384752
8;Fahrenheit 451;https://www.goodreads.com/book/show/13079982-fahrenheit-451;Ray Bradbury;https://www.goodreads.com/author/show/1630.Ray_Bradbury;3.97;2730271
9;The Catcher in the Rye;https://www.goodreads.com/book/show/5107.The_Catcher_in_the_Rye;J.D. Salinger;https://www.goodreads.com/author/show/819789.J_D_Salinger;3.8;3809744
10;The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1);https://www.goodreads.com/book/show/132080146-the-lion-the-witch-and-the-wardrobe;C.S. Lewis;https://www.goodreads.com/author/show/1069006.C_S_Lewis;4.24;3068276
11;The Grapes of Wrath;https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath;John Steinbeck;https://www.goodreads.com/author/show/585.John_Steinbeck;4.02;973680
12;One Hundred Years of Solitude;https://www.goodreads.com/book/show/320.One_Hundred_Years_of_Solitude;Gabriel García Márquez;https://www.goodreads.com/author/show/13450.Gabriel_Garc_a_M_rquez;4.12;1073683
13;Brave New World;https://www.goodreads.com/book/show/5129.Brave_New_World;Aldous Huxley;https://www.goodreads.com/author/show/3487.Aldous_Huxley;4.0;2193049
14;Of Mice and Men;https://www.goodreads.com/book/show/890.Of_Mice_and_Men;John Steinbeck;https://www.goodreads.com/author/show/585.John_Steinbeck;3.89;2759624
15;Gone with the Wind;https://www.goodreads.com/book/show/18405.Gone_with_the_Wind;Margaret Mitchell;https://www.goodreads.com/author/show/11081.Margaret_Mitchell;4.31;1249550
16;Harry Potter and the Prisoner of Azkaban (Harry Potter, #3);https://www.goodreads.com/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban;J.K. Rowling;https://www.goodreads.com/author/show/1077326.J_K_Rowling;4.58;4693024
17;The Giver (The Giver, #1);https://www.goodreads.com/book/show/3636.The_Giver;Lois Lowry;https://www.goodreads.com/author/show/2493.Lois_Lowry;4.12;2740178
